timestamp,source_ip,source_port,destination_ip,destination_port,protocol,flow_bytes,flow_packets,action,anomaly_score,reason
2025-05-04T06:46:47Z,10.0.0.153,34834,10.0.0.44,53,TCP,4707,23,accept,0.41,Normal traffic
2025-05-01T11:09:47Z,10.0.0.246,19166,10.0.0.146,53,UDP,2514,278,accept,0.38,Routine connection
2025-05-03T16:57:47Z,10.0.0.4,65251,10.0.0.206,53,TCP,8238,135,drop,0.81,Abnormal packet size
2025-05-06T18:20:47Z,10.0.0.53,17959,10.0.0.7,53,UDP,3823,16,drop,1.21,Unusual traffic detected
2025-05-07T01:08:47Z,10.0.0.87,14230,10.0.0.151,53,UDP,8223,242,drop,2.42,Possible port scan
2025-05-06T09:48:47Z,10.0.0.90,30938,10.0.0.220,443,TCP,8501,34,drop,2.4,Abnormal packet size
2025-05-01T06:27:47Z,10.0.0.201,59668,10.0.0.107,8080,UDP,697,115,drop,0.82,Abnormal packet size
2025-05-05T14:58:47Z,10.0.0.216,59773,10.0.0.37,22,TCP,648,298,accept,0.08,Routine connection
2025-05-04T09:20:47Z,10.0.0.155,18702,10.0.0.92,443,TCP,4421,285,drop,1.9,Unusual traffic detected
2025-05-07T04:39:47Z,10.0.0.86,57776,10.0.0.251,22,TCP,5051,213,drop,1.92,Abnormal packet size
2025-05-06T18:44:47Z,10.0.0.52,30946,10.0.0.235,22,UDP,3691,160,drop,1.73,Suspicious protocol usage
2025-05-03T20:16:47Z,10.0.0.113,55026,10.0.0.96,21,UDP,2930,113,drop,0.85,Unusual traffic detected
2025-05-06T15:27:47Z,10.0.0.197,37208,10.0.0.125,53,UDP,9990,13,accept,0.41,Routine connection
2025-05-02T02:57:47Z,10.0.0.26,13158,10.0.0.134,21,UDP,8972,128,drop,2.47,Suspicious protocol usage
2025-05-02T16:34:47Z,10.0.0.170,3798,10.0.0.178,443,TCP,3391,50,drop,0.96,Unusual traffic detected
2025-05-02T12:50:47Z,10.0.0.122,48656,10.0.0.128,443,TCP,6083,273,drop,1.37,Suspicious protocol usage
2025-05-04T10:57:47Z,10.0.0.45,60759,10.0.0.151,22,UDP,5695,74,drop,2.15,Abnormal packet size
2025-05-05T01:20:47Z,10.0.0.189,6176,10.0.0.248,22,UDP,4376,204,accept,0.44,Normal traffic
2025-05-06T15:43:47Z,10.0.0.176,46695,10.0.0.178,80,TCP,2300,189,drop,2.1,Abnormal packet size
2025-05-02T13:38:47Z,10.0.0.9,38601,10.0.0.94,53,TCP,6599,87,drop,1.14,Suspicious protocol usage
2025-05-01T03:39:47Z,10.0.0.150,19647,10.0.0.9,443,UDP,1762,66,drop,1.01,Unusual traffic detected
2025-05-05T21:05:47Z,10.0.0.1,22117,10.0.0.43,8080,TCP,3427,61,drop,1.06,Abnormal packet size
2025-05-01T11:55:47Z,10.0.0.48,59459,10.0.0.250,21,TCP,8576,222,drop,1.62,Unusual traffic detected
2025-05-04T09:38:47Z,10.0.0.126,44009,10.0.0.157,21,TCP,2532,243,drop,2.36,Unusual traffic detected
2025-05-01T13:36:47Z,10.0.0.137,57727,10.0.0.96,80,TCP,9093,143,accept,0.57,Secure communication
2025-05-02T06:53:47Z,10.0.0.246,53421,10.0.0.131,80,UDP,8012,128,drop,1.55,Unusual traffic detected
2025-05-04T12:48:47Z,10.0.0.119,37927,10.0.0.98,8080,TCP,1942,295,drop,1.04,Suspicious protocol usage
2025-05-01T18:39:47Z,10.0.0.164,3401,10.0.0.217,53,TCP,9930,72,drop,1.46,Suspicious protocol usage
2025-05-02T01:52:47Z,10.0.0.177,38844,10.0.0.175,22,TCP,3518,163,accept,0.36,Normal traffic
2025-05-06T06:25:47Z,10.0.0.181,60110,10.0.0.42,22,TCP,1483,138,drop,1.02,Suspicious protocol usage
2025-04-30T23:16:47Z,10.0.0.244,22920,10.0.0.180,80,TCP,6565,167,drop,0.93,Suspicious protocol usage
2025-05-04T12:04:47Z,10.0.0.61,20851,10.0.0.58,21,TCP,7665,299,drop,1.03,Suspicious protocol usage
2025-04-30T19:36:47Z,10.0.0.243,38083,10.0.0.187,443,UDP,636,264,accept,0.05,Normal traffic
2025-05-01T19:23:47Z,10.0.0.156,47552,10.0.0.114,21,UDP,9489,209,accept,0.6,Routine connection
2025-05-05T14:46:47Z,10.0.0.180,25287,10.0.0.219,53,UDP,8342,24,drop,2.38,Suspicious protocol usage
2025-05-05T13:17:47Z,10.0.0.160,3369,10.0.0.99,80,TCP,9991,289,accept,0.69,Normal traffic
2025-05-01T16:14:47Z,10.0.0.78,5729,10.0.0.163,443,TCP,1416,94,drop,0.91,Abnormal packet size
2025-05-06T07:37:47Z,10.0.0.48,35487,10.0.0.253,443,TCP,4394,47,drop,1.9,Possible port scan
2025-05-05T00:10:47Z,10.0.0.54,19164,10.0.0.44,21,TCP,8804,107,drop,1.98,Suspicious protocol usage
2025-05-03T10:38:47Z,10.0.0.68,28434,10.0.0.86,22,TCP,5020,194,drop,1.35,Abnormal packet size
