timestamp,user_id,event_type,status,source_ip,user_agent,action,domain,error_message
2025-05-06T10:15:04.608049Z,U0031,logout,success,172.23.218.139,Chrome/113.0,User logged out,internal.example.org,
2025-05-06T08:38:04.608217Z,U0098,logout,success,10.27.239.156,Edge/90.0,User logged out,example.com,
2025-05-06T20:45:04.608281Z,U0044,password_change,success,172.20.253.187,Safari/605.1.15,Password changed successfully,corp.example.com,
2025-05-06T07:21:04.608331Z,U0095,login,success,192.168.215.91,Edge/90.0,Login attempt,corp.example.com,
2025-05-06T10:49:04.608375Z,U0031,login,failure,172.28.118.95,Safari/605.1.15,Login attempt,example.com,Invalid password
2025-05-07T00:18:04.608420Z,U0045,logout,success,172.25.42.0,Edge/90.0,User logged out,example.com,
2025-05-06T15:12:04.608463Z,U0005,login,success,10.122.209.64,Mozilla/5.0,Login attempt,corp.example.com,
2025-05-06T22:40:04.608507Z,U0094,password_change,success,10.207.78.31,Chrome/113.0,Password changed successfully,corp.example.com,
2025-05-07T00:48:04.608552Z,U0093,logout,success,10.60.128.96,Edge/90.0,User logged out,example.com,
2025-05-06T21:47:04.608595Z,U0005,password_change,success,172.30.55.15,Mozilla/5.0,Password changed successfully,example.com,
2025-05-06T16:07:04.608639Z,U0006,password_change,success,10.43.93.151,Mozilla/5.0,Password changed successfully,internal.example.org,
2025-05-06T20:38:04.608684Z,U0005,login,success,172.16.87.122,Edge/90.0,Login attempt,example.com,
2025-05-06T19:10:04.608727Z,U0071,password_change,success,172.21.129.252,Safari/605.1.15,Password changed successfully,example.com,
2025-05-06T15:20:04.608771Z,U0098,logout,success,10.138.189.23,Chrome/113.0,User logged out,internal.example.org,
2025-05-06T08:54:04.608815Z,U0095,login,success,172.24.126.195,Chrome/113.0,Login attempt,example.com,
2025-05-06T20:46:04.608858Z,U0059,login,success,10.82.224.186,Chrome/113.0,Login attempt,corp.example.com,
2025-05-07T02:35:04.608900Z,U0011,login,failure,10.42.177.206,Safari/605.1.15,Login attempt,internal.example.org,Invalid password
2025-05-06T13:02:04.608945Z,U0059,password_change,success,172.25.168.91,Mozilla/5.0,Password changed successfully,example.com,
2025-05-06T15:08:04.608992Z,U0045,logout,failure,192.168.70.42,Edge/90.0,User logged out,internal.example.org,
2025-05-06T21:53:04.609036Z,U0071,password_change,success,192.168.213.70,Chrome/113.0,Password changed successfully,example.com,
2025-05-07T00:33:04.609081Z,U0096,logout,success,10.166.117.82,Chrome/113.0,User logged out,example.com,
2025-05-06T21:54:04.609124Z,U0098,logout,success,172.28.33.152,Mozilla/5.0,User logged out,internal.example.org,
